# Id,Surface
1559,fine_concrete
1560,hard_tiles
1561,carpet
1562,soft_pvc
1563,soft_pvc
1564,hard_tiles
1565,carpet
1566,carpet
1567,carpet
1568,hard_tiles
1569,hard_tiles_large_space
1570,fine_concrete
1571,hard_tiles
1572,soft_pvc
1573,hard_tiles
1574,soft_pvc
1575,hard_tiles
1576,carpet
1577,soft_pvc
1578,carpet
1579,hard_tiles_large_space
1580,soft_tiles
1581,soft_pvc
1582,soft_pvc
1583,hard_tiles
1584,carpet
1585,carpet
1586,tiled
1587,hard_tiles_large_space
1588,carpet
1589,soft_tiles
1590,soft_pvc
1591,soft_pvc
1592,carpet
1593,carpet
1594,carpet
1595,soft_tiles
1596,soft_tiles
1597,soft_tiles
1598,carpet
1599,hard_tiles
1600,carpet
1601,hard_tiles
1602,soft_pvc
1603,hard_tiles_large_space
1604,soft_pvc
1605,hard_tiles_large_space
1606,soft_pvc
1607,carpet
1608,soft_tiles
1609,hard_tiles_large_space
1610,soft_pvc
1611,carpet
1612,hard_tiles
1613,soft_tiles
1614,soft_tiles
1615,soft_pvc
1616,tiled
1617,hard_tiles
1618,hard_tiles
1619,hard_tiles
1620,hard_tiles_large_space
1621,soft_pvc
1622,soft_tiles
1623,soft_pvc
1624,soft_pvc
1625,hard_tiles_large_space
1626,soft_pvc
1627,carpet
1628,tiled
1629,hard_tiles
1630,fine_concrete
1631,soft_pvc
1632,hard_tiles
1633,soft_pvc
1634,hard_tiles
1635,hard_tiles
1636,hard_tiles_large_space
1637,hard_tiles
1638,soft_pvc
1639,tiled
1640,hard_tiles
1641,hard_tiles
1642,concrete
1643,hard_tiles
1644,tiled
1645,carpet
1646,fine_concrete
1647,concrete
1648,soft_pvc
1649,hard_tiles
1650,hard_tiles_large_space
1651,soft_pvc
1652,soft_pvc
1653,hard_tiles_large_space
1654,tiled
1655,hard_tiles
1656,carpet
1657,soft_pvc
1658,hard_tiles_large_space
1659,hard_tiles_large_space
1660,hard_tiles
1661,carpet
1662,soft_pvc
1663,tiled
1664,soft_pvc
1665,hard_tiles_large_space
1666,hard_tiles
1667,carpet
1668,soft_tiles
1669,soft_tiles
1670,carpet
1671,soft_pvc
1672,fine_concrete
1673,fine_concrete
1674,carpet
1675,soft_tiles
1676,hard_tiles_large_space
1677,hard_tiles_large_space
1678,concrete
1679,soft_pvc
1680,hard_tiles
1681,carpet
1682,soft_tiles
1683,carpet
1684,hard_tiles
1685,soft_pvc
1686,tiled
1687,soft_pvc
1688,soft_pvc
1689,hard_tiles_large_space
1690,soft_tiles
1691,hard_tiles
1692,soft_pvc
1693,carpet
1694,fine_concrete
1695,carpet
1696,tiled
1697,hard_tiles
1698,hard_tiles_large_space
1699,carpet
1700,carpet
1701,carpet
1702,fine_concrete
1703,soft_tiles
1704,carpet
